ENTRY       CONFIGURATION
PH          7.5
I           0.2
T           298.15
C_RANGE     1e-6 1e-2
BOUND       C00001  1
            C00002  5e-3
            C00003  1e-3
            C00004  1e-4
            C00005  1e-3
            C00006  1e-4
            C00008  5e-4
            C00009  1e-2
            C00010  1e-3
            C00011  1e-5
            C00013  1e-3
            C00016  1e-4
            C00020  5e-4
            C01352  1e-4
            C00399  1e-4
            C00390  1e-4
            C00139  1e-4
            C00138  1e-4
            C00828  1e-4
            C05819  1e-4
            C00343  1e-4
            C00342  1e-4
            C00876  1e-4
            C01080  1e-4
///
